"id","text","app","health","schedule","bus","lottery","stock","calc","map","telephone","match","train","cinemas","message","translation","contacts","music","tvchannel","cookbook","news","video","datetime","novel","weather","email","poetry","website","epg","radio","flight","riddle"
"256-2569396495571461891","""木瓜 汤 怎么 做""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"257-62620489485157558","""炝 拌 土豆 丝 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"258-2115619219208902420","""宫爆鸡丁 的 菜谱 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2591631548962781166596","""江苏路 红薯 粉 怎么 做 好吃 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2602474185814874927887","""烧鸭 怎么 做""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"261-275972784322020851","""姐 你 红烧 肉 怎么 做 呀""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"262-3531161634061144903","""臭 豆腐 怎么 做 啊 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2633387806081064648167","""做 红烧 肉 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"264-9162358718742434871","""不 懂 饭 的 做法 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"265-4839521833799330800","""鸡蛋 的 做法""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"266-3066135289314025543","""红烧 带 鱼 怎么 做 ？ 你 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2672360980922095496103","""鱼 香 肉丝 的 做法 啊 ！""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2684668504305311642007","""周黑鸭 怎么 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2697798948240010303694","""那 好 ， 那 你 告诉 我 西红柿 炒 鸡蛋 ， 怎么 去 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2703621118230373012355","""干贝 怎么 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2712526793603004191274","""怎么 做 ？ 酸菜鱼 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"272-5237783746260154844","""鸡爪 怎么 炒 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"273-1141305047012036731","""干锅鱼 怎么 做""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"274-7958203582074693128","""怎样 做 凉拌 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"275-7394993399701722293","""糖 醋 排骨 怎么 做 ？ 好 了 额 ， 你 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2763349346991612816963","""清蒸鱼 怎么 做 ？ 吴 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2774440166660186450185","""土豆 粉 怎么 做 好吃 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"278-5355294320609203529","""五梆瓜 鸡蛋 汤 怎么 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2792006865900146480073","""刘林面 怎么 做 啊 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2803301461954810249473","""酸菜 粉条 肉 的 做法 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2812770931099184035605","""童子 鸡 的 做法 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"282-9102424179231494355","""讯飞 语 点 请 你 搜索 一下 番茄 炒 蛋 怎么 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2838535563171430897111","""红烧 肉 怎么 煮 啊""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2847772517121973759424","""面包 怎么 做""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2853917083731276299684","""请问 鱼块 的 做法 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2864952482172814938768","""猪 大肠 怎么 炒 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"287-152510596438923584","""小 猪哨糖 醋 排骨 的 做法 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2886747984847763508723","""嗯咯鸡爪 怎么 做 的 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2896760815126708382957","""鲤鱼 怎么 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"290-2838459847050044128","""酸菜鱼 ， 怎么 烧 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2912980953565817119085","""炸里鸡 的 做法 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"292-5622904918513432709","""不 ， 做 个 红烧 肉 怎么 做 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"293514769824530657310","""福寿鱼 怎么 煮 比较 好吃 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2945608444207917819577","""拔 丝芋头 怎么 做""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2956384844292289360442","""明天 是 农历 几 号""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2962423071707238401798","""查询 距离 12点25分 还有 多少 分钟""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"297-574772111517753935","""端午节 是 哪 一 天""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2983188490549600615192","""距离 春节 还有 多久""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2994054376321707296517","""现在 的 日期""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"300-6414153027702683432","""日期 植树节""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"3011950919177539926561","""给 我 看 邮件""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"302370886704325309012","""帮 我 发 邮件 给 婷婷""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"303-1249444389677791186","""替 我 回复 这 封 邮件""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"304-8961981858894824293","""我 要 回复 这个 邮件""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"305-1400031381435153549","""发 邮件 给 灿灿 说 明早 我们 一起 跑步""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"306-212936797611973307","""给 我 看 新 邮件""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"3075155679717505865753","""我 想 打开 新 邮件""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"3082264463550242433893","""我 想 要 全部 答复""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"309-5103127688302120907","""哪个 频道 有 刘德华 出演 的 电视剧""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"310-7969685485244532761","""哪个 台 播放 节目""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3111317203582287898074","""今天 晚上 有 没 有 中国 好 声音 呢 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"312-1550278478848572398","""你 知道 现在 广东 卫视 在 演 什么 吗 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3136544597517658018918","""今晚 看 什么 电影 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"314-8950702365979970808","""金鹰 卡通 今天 晚上 放 什么 节目 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"315-8578158942427181436","""电影 频道 今天 放 什么""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3168202666471147441556","""15 号 的 我 愿意""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"31736073072981564844","""北京 青年 频道 谁 在 说""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"318984098970159713243","""看 一下 今天 晚上 广西 台 有 没 有 警戒 线 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3194879893321874040086","""世界 军事 中央台 世界 军事""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"320-1702887575093507454","""广西 电视台 现在 播放 什么 节目 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3216186895607673513559","""帮 我 搜 下 什么 时间 有 演星 跳 水立方""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3223716590387336102806","""CCTV9 明晚 有 转播 仁心 解码 2 呢""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"323-2667068233086206488","""一 站 到底 是 哪个 电视台 播放 的 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"324-7192038159151750692","""查 下 最近 1 周 有 转播 X 女 特工""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"325-3224246552857887288","""第二十二 条 婚规 什么 时候 结束""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"326-2474966192692340886","""动漫 频道 三 天 之后 有 开始 播 吸血鬼 日记 第四 季 呢""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"327-6243174572638188136","""搜 一下 今天 中午 开始 放 郭的秀""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"328-6465623741007339196","""读书 频道 上 个 星期五 有 播放 新闻 联播 吗""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3298462213581371423923","""湖南 卫视 有 什么 节目""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"330-7456145798825776831","""现在 有 什么 好 的 电影 呢 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"331-9122107385183882781","""哪个 台 在 放 非诚勿扰""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3327695349618002775668","""明晚 真人秀 频道 有 播放 过 百 变 大 咖 秀 呢""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"333-3446521086502785892","""现在 有 没 有 什么 大片 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3345842240660031894062","""湖北 卫视 今天 下午 六点 以后 开始 播 男生 女生 向前 冲""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3355490134754836723225","""帮 我 查 查 北京 电视台 - 6 上 周六 开始 美味 的 想念 呢""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3367537096983973358297","""中央 六 台 的 节目 单""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"337-5494064079522475993","""回 放 昨晚 的 焦点 访谈""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"338-5008477683727932940","""下周 有 什么 好看 的 恐怖 电影""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"339-5230894111745786664","""明天 安徽 卫视 演 什么""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"340-1786942191025956247","""江西 卫视 三 天 之后 放 一 站 到底 么""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3415152343542594401627","""贵州 卫视 今晚 看 什么 电视剧 ？""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"342-8549740021650587296","""湖南 卫视 现在 演 什么 节目""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"343-6630141341568430934","""查 下 安徽 电视台 今天 节目 单""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"3446147138517646714719","""年代 秀 什么 时候 播""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"345-5546698690351925018","""从 广州 到 贵阳市 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"346-6824061633246099176","""东营 到 济南 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"347-722208848412378558","""后天 去 大连 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3486831158483229467404","""查询 大大 后天 广州 到 武汉 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"349-7804147488226639475","""十月 四号 从 广州 到 北京 的 飞机票 多少 钱""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"350-7716524670690053698","""查询 上海 到 丽江 飞机票 的 价格""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"351-1952709128899052541","""明天 从 桂林 到 杭州 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3525201731319164837670","""武汉 到 北京 的 飞机票""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3531796937154110780346","""有 没 有 下周二 到 贵阳 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"354-332226668316911876","""明天 去 徐州 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3558774063998456637648","""帮 我 看 一下 明天 去 北京 的 飞机""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"356-7020539609505555885","""明天 去 纽约 的 航班 。""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3577959580015866397488","""查询 今天 上海 到 成都 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3583739939289207523254","""查 下 上海 到 太原 的 机票""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"359-4703152916221306871","""上海 到 北京 的 飞机 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"360233179070495432080","""机票""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3614971240773773007775","""去 桂林 的 航班 怎样""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"362-3402943472107020568","""阜阳 到 温州 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"363-7152687101257019248","""七月 三十一日 上海 虹桥 到 北京 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"364-3724799299699467121","""帮 我 查 一下 从 济南 到 福州 的 机票""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"365-7766003534063574688","""查询 后天 广州 到 上海 的 航班""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"366-5204918049472754311","""感冒 注意 什么 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"367-311615757199285097","""糖尿病 注意 什么 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3681360637379437370537","""更年期 综合症 。""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3699039331417128702201","""肠 胃炎 怎么 治 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3701842244617688925361","""得了 关节炎 怎么办 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3712885796175537376371","""得了 皮肤病 怎么办 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"372-7427613121742987490","""鼻 息肉""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"373-4141573280238271173","""甲亢 怎么 治疗 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"374-71420701953917167","""多 囊 肾 怎么 治 啊 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3758565621291246672496","""内分泌 失调 了 怎么 调理 ？""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3764370753670725585625","""包皮 包 茎""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3773143244186159093364","""乳腺癌 。""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3781903272867788331519","""黄疸""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"379-2508184051294641674","""暴发 性 紫癜""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"380-7067311984753564116","""肺结核 要 注意 些 啥""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3816361717935675878552","""过敏 性 鼻炎 怎么 治疗""",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
